Timestamp(ms),Shaking,Posture,Fall,Normal
4715,0.125,0.2,0.385,0.3
5232,0.125,0.2,0.385,0.3
5749,0.125,0.2,0.385,0.3
6266,0.125,0.2,0.385,0.3
6783,0.125,0.2,0.385,0.3
7300,0.125,0.2,0.385,0.3
7817,0.125,0.2,0.385,0.3
8334,0.125,0.2,0.385,0.3
8851,0.125,0.2,0.385,0.3
9370,0.125,0.2,0.385,0.3
9887,0.125,0.2,0.385,0.3
10404,0.125,0.2,0.385,0.3
10921,0.125,0.2,0.385,0.3
11438,0.125,0.2,0.385,0.3
11955,0.125,0.2,0.385,0.3
12472,0.125,0.2,0.385,0.3
12989,0.125,0.2,0.385,0.3
13506,0.125,0.2,0.385,0.3
14023,0.125,0.2,0.385,0.3
14540,0.125,0.2,0.385,0.3
15059,0.125,0.2,0.385,0.3
15576,0.125,0.2,0.385,0.3
16093,0.125,0.2,0.385,0.3
16610,0.125,0.2,0.385,0.3
17127,0.125,0.2,0.385,0.3
17644,0.125,0.2,0.385,0.3
18161,0.125,0.2,0.385,0.3
18678,0.125,0.2,0.385,0.3
19195,0.125,0.2,0.385,0.3
19712,0.125,0.2,0.385,0.3
20231,0.125,0.2,0.385,0.3
20748,0.125,0.2,0.385,0.3
21265,0.125,0.2,0.385,0.3
21782,0.125,0.2,0.385,0.3
22299,0.125,0.2,0.385,0.3
22816,0.125,0.2,0.385,0.3
23333,0.125,0.2,0.385,0.3
23850,0.125,0.2,0.385,0.3
24367,0.125,0.2,0.385,0.3
24884,0.125,0.2,0.385,0.3
25401,0.125,0.2,0.385,0.3
25920,0.125,0.2,0.385,0.3
26437,0.125,0.2,0.385,0.3
26954,0.125,0.2,0.385,0.3
27471,0.125,0.2,0.385,0.3
27988,0.125,0.2,0.385,0.3
28505,0.125,0.2,0.385,0.3
29022,0.125,0.2,0.385,0.3
29539,0.125,0.2,0.385,0.3
30056,0.125,0.2,0.385,0.3
30573,0.2,0.385,0.3,0.125
31090,0.2,0.385,0.3,0.125
31610,0.2,0.385,0.3,0.125
32127,0.2,0.385,0.3,0.125
32644,0.2,0.385,0.3,0.125
33161,0.2,0.385,0.3,0.125
33678,0.2,0.385,0.3,0.125
34195,0.2,0.385,0.3,0.125
34712,0.2,0.385,0.3,0.125
35229,0.2,0.385,0.3,0.125
35746,0.2,0.385,0.3,0.125
36263,0.2,0.385,0.3,0.125
36783,0.2,0.385,0.3,0.125
37300,0.2,0.385,0.3,0.125
37817,0.2,0.385,0.3,0.125
38334,0.2,0.385,0.3,0.125
38851,0.2,0.385,0.3,0.125
39368,0.2,0.385,0.3,0.125
39885,0.2,0.385,0.3,0.125
40402,0.2,0.385,0.3,0.125
40919,0.2,0.385,0.3,0.125
41436,0.2,0.385,0.3,0.125
41953,0.2,0.385,0.3,0.125
42473,0.2,0.385,0.3,0.125
42990,0.2,0.385,0.3,0.125
43507,0.2,0.385,0.3,0.125
44024,0.2,0.385,0.3,0.125
44541,0.2,0.385,0.3,0.125
45058,0.2,0.385,0.3,0.125
45575,0.2,0.385,0.3,0.125
46092,0.2,0.385,0.3,0.125
46609,0.2,0.385,0.3,0.125
47126,0.2,0.385,0.3,0.125
47646,0.2,0.385,0.3,0.125
48163,0.2,0.385,0.3,0.125
48680,0.2,0.385,0.3,0.125
49198,0.2,0.385,0.3,0.125
49716,0.2,0.385,0.3,0.125
50234,0.2,0.385,0.3,0.125
50752,0.2,0.385,0.3,0.125
51270,0.2,0.385,0.3,0.125
51788,0.2,0.385,0.3,0.125
52306,0.2,0.385,0.3,0.125
52824,0.2,0.385,0.3,0.125
53344,0.2,0.385,0.3,0.125
53862,0.2,0.385,0.3,0.125
54380,0.2,0.385,0.3,0.125
54898,0.2,0.385,0.3,0.125
55416,0.2,0.385,0.3,0.125
55934,0.2,0.385,0.3,0.125
56452,0.125,0.2,0.385,0.3
56970,0.125,0.2,0.385,0.3
57488,0.125,0.2,0.385,0.3
58006,0.125,0.2,0.385,0.3
58524,0.125,0.2,0.385,0.3
59044,0.125,0.2,0.385,0.3
59562,0.125,0.2,0.385,0.3
60080,0.125,0.2,0.385,0.3
60598,0.125,0.2,0.385,0.3
61116,0.125,0.2,0.385,0.3
61634,0.125,0.2,0.385,0.3
62152,0.125,0.2,0.385,0.3
62670,0.125,0.2,0.385,0.3
63188,0.125,0.2,0.385,0.3
63706,0.125,0.2,0.385,0.3
64227,0.125,0.2,0.385,0.3
64745,0.125,0.2,0.385,0.3
65263,0.125,0.2,0.385,0.3
65781,0.125,0.2,0.385,0.3
66299,0.125,0.2,0.385,0.3
66817,0.125,0.2,0.385,0.3
67335,0.125,0.2,0.385,0.3
67853,0.125,0.2,0.385,0.3
68371,0.125,0.2,0.385,0.3
68895,0.125,0.2,0.385,0.3
69412,0.125,0.2,0.385,0.3
69931,0.125,0.2,0.385,0.3
70448,0.125,0.2,0.385,0.3
70965,0.125,0.2,0.385,0.3
71482,0.125,0.2,0.385,0.3
71999,0.125,0.2,0.385,0.3
72516,0.125,0.2,0.385,0.3
73033,0.125,0.2,0.385,0.3
73550,0.125,0.2,0.385,0.3
74067,0.125,0.2,0.385,0.3
74584,0.125,0.2,0.385,0.3
75101,0.125,0.2,0.385,0.3
75620,0.125,0.2,0.385,0.3
76137,0.125,0.2,0.385,0.3
76654,0.125,0.2,0.385,0.3
77171,0.125,0.2,0.385,0.3
77688,0.125,0.2,0.385,0.3
78205,0.125,0.2,0.385,0.3
78722,0.125,0.2,0.385,0.3
79239,0.125,0.2,0.385,0.3
79756,0.125,0.2,0.385,0.3
80273,0.125,0.2,0.385,0.3
80792,0.125,0.2,0.385,0.3
81309,0.125,0.2,0.385,0.3
81826,0.125,0.2,0.385,0.3
82343,0.2,0.385,0.3,0.125
82860,0.2,0.385,0.3,0.125
83377,0.2,0.385,0.3,0.125
83894,0.2,0.385,0.3,0.125
84411,0.2,0.385,0.3,0.125
84928,0.2,0.385,0.3,0.125
85445,0.2,0.385,0.3,0.125
85962,0.2,0.385,0.3,0.125
86481,0.2,0.385,0.3,0.125
86998,0.2,0.385,0.3,0.125
87515,0.2,0.385,0.3,0.125
88032,0.2,0.385,0.3,0.125
88549,0.2,0.385,0.3,0.125
89066,0.2,0.385,0.3,0.125
89583,0.2,0.385,0.3,0.125
90100,0.2,0.385,0.3,0.125
90617,0.2,0.385,0.3,0.125
91134,0.2,0.385,0.3,0.125
91651,0.2,0.385,0.3,0.125
92170,0.2,0.385,0.3,0.125
92687,0.2,0.385,0.3,0.125
93204,0.2,0.385,0.3,0.125
93721,0.2,0.385,0.3,0.125
94238,0.2,0.385,0.3,0.125
94755,0.2,0.385,0.3,0.125
95272,0.2,0.385,0.3,0.125
95789,0.2,0.385,0.3,0.125
96306,0.2,0.385,0.3,0.125
96823,0.2,0.385,0.3,0.125
97343,0.2,0.385,0.3,0.125
97860,0.2,0.385,0.3,0.125
98377,0.2,0.385,0.3,0.125
98894,0.2,0.385,0.3,0.125
99411,0.2,0.385,0.3,0.125
99928,0.2,0.385,0.3,0.125
100445,0.2,0.385,0.3,0.125
100962,0.2,0.385,0.3,0.125
101479,0.2,0.385,0.3,0.125
101996,0.2,0.385,0.3,0.125
102513,0.2,0.385,0.3,0.125
103033,0.2,0.385,0.3,0.125
103550,0.2,0.385,0.3,0.125
104067,0.2,0.385,0.3,0.125
104584,0.2,0.385,0.3,0.125
105101,0.2,0.385,0.3,0.125
105618,0.2,0.385,0.3,0.125
106135,0.2,0.385,0.3,0.125
106652,0.2,0.385,0.3,0.125
107169,0.2,0.385,0.3,0.125
107686,0.2,0.385,0.3,0.125
108206,0.125,0.2,0.385,0.3
108723,0.125,0.2,0.385,0.3
109240,0.125,0.2,0.385,0.3
109757,0.125,0.2,0.385,0.3
110274,0.125,0.2,0.385,0.3
110791,0.125,0.2,0.385,0.3
111308,0.125,0.2,0.385,0.3
111825,0.125,0.2,0.385,0.3
112342,0.125,0.2,0.385,0.3
112859,0.125,0.2,0.385,0.3
113376,0.125,0.2,0.385,0.3
113896,0.125,0.2,0.385,0.3
114413,0.125,0.2,0.385,0.3
114930,0.125,0.2,0.385,0.3
115447,0.125,0.2,0.385,0.3
115964,0.125,0.2,0.385,0.3
116481,0.125,0.2,0.385,0.3
116999,0.125,0.2,0.385,0.3
117517,0.125,0.2,0.385,0.3
118035,0.125,0.2,0.385,0.3
118553,0.125,0.2,0.385,0.3
119073,0.125,0.2,0.385,0.3
119591,0.125,0.2,0.385,0.3
120109,0.125,0.2,0.385,0.3
120627,0.125,0.2,0.385,0.3
121145,0.125,0.2,0.385,0.3
121663,0.125,0.2,0.385,0.3
122181,0.125,0.2,0.385,0.3
122699,0.125,0.2,0.385,0.3
123217,0.125,0.2,0.385,0.3
123735,0.125,0.2,0.385,0.3
124255,0.125,0.2,0.385,0.3
124773,0.125,0.2,0.385,0.3
125291,0.125,0.2,0.385,0.3
125809,0.125,0.2,0.385,0.3
126327,0.125,0.2,0.385,0.3
126845,0.125,0.2,0.385,0.3
127363,0.125,0.2,0.385,0.3
127881,0.125,0.2,0.385,0.3
128399,0.125,0.2,0.385,0.3
128917,0.125,0.2,0.385,0.3
129435,0.125,0.2,0.385,0.3
129956,0.125,0.2,0.385,0.3
130474,0.125,0.2,0.385,0.3
130992,0.125,0.2,0.385,0.3
131510,0.125,0.2,0.385,0.3
132028,0.125,0.2,0.385,0.3
132546,0.125,0.2,0.385,0.3
133064,0.125,0.2,0.385,0.3
133582,0.125,0.2,0.385,0.3
134100,0.2,0.385,0.3,0.125
134624,0.2,0.385,0.3,0.125
135143,0.2,0.385,0.3,0.125
135660,0.2,0.385,0.3,0.125
136177,0.2,0.385,0.3,0.125
136701,0.2,0.385,0.3,0.125
137218,0.2,0.385,0.3,0.125
137735,0.2,0.385,0.3,0.125
138252,0.2,0.385,0.3,0.125
138769,0.2,0.385,0.3,0.125
139286,0.2,0.385,0.3,0.125
139803,0.2,0.385,0.3,0.125
140320,0.2,0.385,0.3,0.125
140839,0.2,0.385,0.3,0.125
141356,0.2,0.385,0.3,0.125
141873,0.2,0.385,0.3,0.125
142390,0.2,0.385,0.3,0.125
142907,0.2,0.385,0.3,0.125
143424,0.2,0.385,0.3,0.125
143941,0.2,0.385,0.3,0.125
144458,0.2,0.385,0.3,0.125
144975,0.2,0.385,0.3,0.125
145492,0.2,0.385,0.3,0.125
146011,0.2,0.385,0.3,0.125
146528,0.2,0.385,0.3,0.125
147045,0.2,0.385,0.3,0.125
147562,0.2,0.385,0.3,0.125
148079,0.2,0.385,0.3,0.125
148596,0.2,0.385,0.3,0.125
149113,0.2,0.385,0.3,0.125
149630,0.2,0.385,0.3,0.125
150147,0.2,0.385,0.3,0.125
150664,0.2,0.385,0.3,0.125
151181,0.2,0.385,0.3,0.125
151700,0.2,0.385,0.3,0.125
152217,0.2,0.385,0.3,0.125
152734,0.2,0.385,0.3,0.125
153251,0.2,0.385,0.3,0.125
153768,0.2,0.385,0.3,0.125
154285,0.2,0.385,0.3,0.125
154802,0.2,0.385,0.3,0.125
155319,0.2,0.385,0.3,0.125
155836,0.2,0.385,0.3,0.125
156353,0.2,0.385,0.3,0.125
156872,0.2,0.385,0.3,0.125
157389,0.2,0.385,0.3,0.125
157906,0.2,0.385,0.3,0.125
158423,0.2,0.385,0.3,0.125
158940,0.2,0.385,0.3,0.125
159457,0.2,0.385,0.3,0.125
159974,0.125,0.2,0.385,0.3
160491,0.125,0.2,0.385,0.3
161008,0.125,0.2,0.385,0.3
161525,0.125,0.2,0.385,0.3
162045,0.125,0.2,0.385,0.3
162562,0.125,0.2,0.385,0.3
163079,0.125,0.2,0.385,0.3
163596,0.125,0.2,0.385,0.3
164113,0.125,0.2,0.385,0.3
164630,0.125,0.2,0.385,0.3
165147,0.125,0.2,0.385,0.3
165664,0.125,0.2,0.385,0.3
166181,0.125,0.2,0.385,0.3
166698,0.125,0.2,0.385,0.3
167215,0.125,0.2,0.385,0.3
167735,0.125,0.2,0.385,0.3
168252,0.125,0.2,0.385,0.3
168769,0.125,0.2,0.385,0.3
169286,0.125,0.2,0.385,0.3
169803,0.125,0.2,0.385,0.3
170320,0.125,0.2,0.385,0.3
170837,0.125,0.2,0.385,0.3
171354,0.125,0.2,0.385,0.3
171871,0.125,0.2,0.385,0.3
172388,0.125,0.2,0.385,0.3
172908,0.125,0.2,0.385,0.3
173425,0.125,0.2,0.385,0.3
173942,0.125,0.2,0.385,0.3
174459,0.125,0.2,0.385,0.3
174976,0.125,0.2,0.385,0.3
175493,0.125,0.2,0.385,0.3
176010,0.125,0.2,0.385,0.3
176527,0.125,0.2,0.385,0.3
177044,0.125,0.2,0.385,0.3
177561,0.125,0.2,0.385,0.3
178078,0.125,0.2,0.385,0.3
178598,0.125,0.2,0.385,0.3
179115,0.125,0.2,0.385,0.3
179632,0.125,0.2,0.385,0.3
180149,0.125,0.2,0.385,0.3
180666,0.125,0.2,0.385,0.3
181183,0.125,0.2,0.385,0.3
181700,0.125,0.2,0.385,0.3
182217,0.125,0.2,0.385,0.3
182734,0.125,0.2,0.385,0.3
183251,0.125,0.2,0.385,0.3
183771,0.125,0.2,0.385,0.3
184289,0.125,0.2,0.385,0.3
184807,0.125,0.2,0.385,0.3
185325,0.125,0.2,0.385,0.3
185843,0.2,0.385,0.3,0.125
186361,0.2,0.385,0.3,0.125
186879,0.2,0.385,0.3,0.125
187397,0.2,0.385,0.3,0.125
187915,0.2,0.385,0.3,0.125
188433,0.2,0.385,0.3,0.125
188951,0.2,0.385,0.3,0.125
189471,0.2,0.385,0.3,0.125
189989,0.2,0.385,0.3,0.125
190507,0.2,0.385,0.3,0.125
191025,0.2,0.385,0.3,0.125
191543,0.2,0.385,0.3,0.125
192061,0.2,0.385,0.3,0.125
192579,0.2,0.385,0.3,0.125
193097,0.2,0.385,0.3,0.125
193615,0.2,0.385,0.3,0.125
194133,0.2,0.385,0.3,0.125
194653,0.2,0.385,0.3,0.125
195171,0.2,0.385,0.3,0.125
195689,0.2,0.385,0.3,0.125
196207,0.2,0.385,0.3,0.125
196725,0.2,0.385,0.3,0.125
197243,0.2,0.385,0.3,0.125
197761,0.2,0.385,0.3,0.125
198279,0.2,0.385,0.3,0.125
198797,0.2,0.385,0.3,0.125
199315,0.2,0.385,0.3,0.125
199836,0.2,0.385,0.3,0.125
200354,0.2,0.385,0.3,0.125
200872,0.2,0.385,0.3,0.125
201390,0.2,0.385,0.3,0.125
201908,0.2,0.385,0.3,0.125
202431,0.2,0.385,0.3,0.125
202948,0.2,0.385,0.3,0.125
203465,0.2,0.385,0.3,0.125
203982,0.2,0.385,0.3,0.125
204499,0.2,0.385,0.3,0.125
205016,0.2,0.385,0.3,0.125
205535,0.2,0.385,0.3,0.125
206052,0.2,0.385,0.3,0.125
206569,0.2,0.385,0.3,0.125
207086,0.2,0.385,0.3,0.125
207603,0.2,0.385,0.3,0.125
208120,0.2,0.385,0.3,0.125
208637,0.2,0.385,0.3,0.125
209154,0.2,0.385,0.3,0.125
209671,0.2,0.385,0.3,0.125
210188,0.2,0.385,0.3,0.125
210707,0.2,0.385,0.3,0.125
211224,0.2,0.385,0.3,0.125
211741,0.125,0.2,0.385,0.3
212258,0.125,0.2,0.385,0.3
212775,0.125,0.2,0.385,0.3
213292,0.125,0.2,0.385,0.3
213809,0.125,0.2,0.385,0.3
214326,0.125,0.2,0.385,0.3
214843,0.125,0.2,0.385,0.3
215360,0.125,0.2,0.385,0.3
215877,0.125,0.2,0.385,0.3
216396,0.125,0.2,0.385,0.3
216913,0.125,0.2,0.385,0.3
217430,0.125,0.2,0.385,0.3
217947,0.125,0.2,0.385,0.3
218464,0.125,0.2,0.385,0.3
218981,0.125,0.2,0.385,0.3
219498,0.125,0.2,0.385,0.3
220015,0.125,0.2,0.385,0.3
220532,0.125,0.2,0.385,0.3
221049,0.125,0.2,0.385,0.3
221568,0.125,0.2,0.385,0.3
222085,0.125,0.2,0.385,0.3
222602,0.125,0.2,0.385,0.3
223119,0.125,0.2,0.385,0.3
223636,0.125,0.2,0.385,0.3
224153,0.125,0.2,0.385,0.3
224670,0.125,0.2,0.385,0.3
225187,0.125,0.2,0.385,0.3
225704,0.125,0.2,0.385,0.3
226221,0.125,0.2,0.385,0.3
226738,0.125,0.2,0.385,0.3
227257,0.125,0.2,0.385,0.3
227774,0.125,0.2,0.385,0.3
228291,0.125,0.2,0.385,0.3
228808,0.125,0.2,0.385,0.3
229325,0.125,0.2,0.385,0.3
229842,0.125,0.2,0.385,0.3
230359,0.125,0.2,0.385,0.3
230876,0.125,0.2,0.385,0.3
231393,0.125,0.2,0.385,0.3
231910,0.125,0.2,0.385,0.3
232430,0.125,0.2,0.385,0.3
232947,0.125,0.2,0.385,0.3
233464,0.125,0.2,0.385,0.3
233981,0.125,0.2,0.385,0.3
234498,0.125,0.2,0.385,0.3
235015,0.125,0.2,0.385,0.3
235532,0.125,0.2,0.385,0.3
236049,0.125,0.2,0.385,0.3
236566,0.125,0.2,0.385,0.3
237083,0.125,0.2,0.385,0.3
237600,0.2,0.385,0.3,0.125
238115,0.2,0.385,0.3,0.125
238632,0.2,0.385,0.3,0.125
239149,0.2,0.385,0.3,0.125
239666,0.2,0.385,0.3,0.125
240183,0.2,0.385,0.3,0.125
240700,0.2,0.385,0.3,0.125
241217,0.2,0.385,0.3,0.125
241734,0.2,0.385,0.3,0.125
242251,0.2,0.385,0.3,0.125
242768,0.2,0.385,0.3,0.125
243288,0.2,0.385,0.3,0.125
243805,0.2,0.385,0.3,0.125
244322,0.2,0.385,0.3,0.125
244839,0.2,0.385,0.3,0.125
245356,0.2,0.385,0.3,0.125
245873,0.2,0.385,0.3,0.125
246390,0.2,0.385,0.3,0.125
246907,0.2,0.385,0.3,0.125
247424,0.2,0.385,0.3,0.125
247941,0.2,0.385,0.3,0.125
248461,0.2,0.385,0.3,0.125
248978,0.2,0.385,0.3,0.125
249495,0.2,0.385,0.3,0.125
250012,0.2,0.385,0.3,0.125
250530,0.2,0.385,0.3,0.125
251048,0.2,0.385,0.3,0.125
251566,0.2,0.385,0.3,0.125
252084,0.2,0.385,0.3,0.125
252602,0.2,0.385,0.3,0.125
253120,0.2,0.385,0.3,0.125
253638,0.2,0.385,0.3,0.125
254158,0.2,0.385,0.3,0.125
254676,0.2,0.385,0.3,0.125
255194,0.2,0.385,0.3,0.125
255712,0.2,0.385,0.3,0.125
256230,0.2,0.385,0.3,0.125
256748,0.2,0.385,0.3,0.125
257266,0.2,0.385,0.3,0.125
257784,0.2,0.385,0.3,0.125
258302,0.2,0.385,0.3,0.125
258820,0.2,0.385,0.3,0.125
259340,0.2,0.385,0.3,0.125
259858,0.2,0.385,0.3,0.125
260376,0.2,0.385,0.3,0.125
260894,0.2,0.385,0.3,0.125
261412,0.2,0.385,0.3,0.125
261930,0.2,0.385,0.3,0.125
262448,0.2,0.385,0.3,0.125
262966,0.2,0.385,0.3,0.125
263484,0.125,0.2,0.385,0.3
